

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
182.024  015.254  004.174: require('telescope-undo.actions')
182.030  016.356  001.101: require('telescope._extensions.undo')
182.441  000.318  000.318: require('telescope.builtin')
183.055  000.148  000.148: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/neogit/plugin/neogit.lua
185.063  000.206  000.206: require('lualine_require')
185.516  001.969  001.763: require('lualine')
188.019  000.487  000.487: require('catppuccin.utils.lualine')
188.671  000.646  000.646: require('catppuccin.palettes')
188.855  000.179  000.179: require('catppuccin.palettes.mocha')
192.086  000.207  000.207: require('lualine.utils.mode')
222.764  000.211  000.211: require('nvim-treesitter.utils')
227.411  000.157  000.157: require('vim.treesitter.language')
227.424  000.358  000.202: require('vim.treesitter.query')
227.576  000.149  000.149: require('vim.treesitter._range')
227.585  001.048  000.541: require('vim.treesitter.languagetree')
227.593  001.274  000.226: require('vim.treesitter')
230.869  008.099  006.826: require('nvim-treesitter.parsers')
234.015  000.187  000.187: require('nvim-treesitter.compat')
235.749  001.497  001.497: require('nvim-treesitter.ts_utils')
235.766  001.745  000.248: require('nvim-treesitter.tsrange')
236.777  001.008  001.008: require('nvim-treesitter.caching')
236.826  003.258  000.318: require('nvim-treesitter.query')
236.862  003.556  000.298: require('nvim-treesitter.configs')
236.868  005.928  002.372: require('nvim-treesitter.info')
237.370  000.498  000.498: require('nvim-treesitter.shell_command_selectors')
237.436  015.642  000.905: require('nvim-treesitter.install')
239.961  002.521  002.521: require('nvim-treesitter.statusline')
240.233  000.266  000.266: require('nvim-treesitter.query_predicates')
240.284  020.803  002.374: require('nvim-treesitter')
241.830  022.492  001.690: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-treesitter/plugin/nvim-treesitter.lua
242.593  000.077  000.077: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/formatter.nvim/plugin/formatter.vim
244.237  000.229  000.229: require('formatter.config')
244.441  000.199  000.199: require('formatter.log')
244.445  001.796  001.368: require('formatter')
245.040  000.260  000.260: require('formatter.util')
245.050  000.601  000.341: require('formatter.filetypes.lua')
246.890  000.224  000.224: require('formatter.defaults.alejandra')
247.099  000.198  000.198: require('formatter.defaults.astyle')
247.637  000.530  000.530: require('formatter.defaults.biome')
247.960  000.309  000.309: require('formatter.defaults.clangformat')
248.171  000.201  000.201: require('formatter.defaults.denofmt')
248.374  000.193  000.193: require('formatter.defaults.esformatter')
248.995  000.613  000.613: require('formatter.defaults.eslint_d')
249.232  000.227  000.227: require('formatter.defaults.fishindent')
249.434  000.192  000.192: require('formatter.defaults.htmlbeautifier')
249.636  000.191  000.191: require('formatter.defaults.jsbeautify')
249.822  000.178  000.178: require('formatter.defaults.ktlint')
250.075  000.246  000.246: require('formatter.defaults.latexindent')
250.285  000.199  000.199: require('formatter.defaults.mixformat')
250.494  000.200  000.200: require('formatter.defaults.nixfmt')
250.694  000.192  000.192: require('formatter.defaults.nixpkgs_fmt')
250.921  000.219  000.219: require('formatter.defaults.ocamlformat')
251.123  000.193  000.193: require('formatter.defaults.perltidy')
251.311  000.178  000.178: require('formatter.defaults.phpcbf')
251.510  000.191  000.191: require('formatter.defaults.php_cs_fixer')
251.683  000.165  000.165: require('formatter.defaults.pint')
251.874  000.183  000.183: require('formatter.defaults.prettier')
252.057  000.175  000.175: require('formatter.defaults.prettierd')
252.454  000.389  000.389: require('formatter.defaults.prettiereslint')
252.653  000.189  000.189: require('formatter.defaults.prettydiff')
252.850  000.189  000.189: require('formatter.defaults.sed')
253.036  000.177  000.177: require('formatter.defaults.semistandard')
253.252  000.205  000.205: require('formatter.defaults.standard')
253.528  000.268  000.268: require('formatter.defaults.tsfmt')
253.784  000.221  000.221: require('formatter.defaults.uncrustify')
254.050  000.232  000.232: require('formatter.defaults.xmlformat')
254.258  000.194  000.194: require('formatter.defaults.zigfmt')
254.286  009.039  001.777: require('formatter.defaults')
254.334  009.281  000.242: require('formatter.filetypes.typescript')
254.604  000.266  000.266: require('formatter.filetypes.javascript')
254.852  000.243  000.243: require('formatter.filetypes.any')
257.960  000.242  000.242: require('nvim-tmux-navigation.tmux_util')
257.998  002.848  002.606: require('nvim-tmux-navigation')
261.693  000.234  000.234: require('mason-core.path')
262.253  000.320  000.320: require('mason-core.functional')
262.714  000.207  000.207: require('mason-core.functional.data')
262.729  000.435  000.228: require('mason-core.functional.function')
263.112  000.357  000.357: require('mason-core.functional.relation')
263.458  000.315  000.315: require('mason-core.functional.logic')
263.557  001.859  000.431: require('mason-core.platform')
263.974  000.414  000.414: require('mason.settings')
263.979  004.639  002.132: require('mason')
266.274  001.637  001.637: require('mason-core.functional.list')
266.707  000.419  000.419: require('mason-core.functional.string')
266.785  002.714  000.658: require('mason.api.command')
267.307  000.474  000.474: require('mason-registry.sources')
267.983  000.255  000.255: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/editorconfig.lua
268.570  000.405  000.405: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/gzip.vim
269.056  000.022  000.022: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/health.vim
269.524  000.265  000.265: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/man.lua
272.261  000.266  000.266: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
272.697  003.019  002.753: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/matchit.vim
273.081  000.220  000.220: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/matchparen.vim
274.118  000.506  000.506: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/netrwPlugin.vim
274.544  000.243  000.243: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/nvim.lua
275.166  000.015  000.015: sourcing /Users/jakuburbaniak/.local/share/nvim/rplugin.vim
275.179  000.472  000.457: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/rplugin.vim
275.551  000.226  000.226: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/shada.vim
275.842  000.041  000.041: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/spellfile.vim
276.887  000.477  000.477: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/tarPlugin.vim
277.292  000.141  000.141: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/tohtml.vim
277.500  000.032  000.032: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/tutor.vim
277.848  000.200  000.200: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/plugin/zipPlugin.vim
278.218  265.122  101.754: require('kuba.lazy')
278.222  266.274  000.070: sourcing /Users/jakuburbaniak/.config/nvim/init.lua
278.236  003.212: sourcing vimrc file(s)
279.951  000.337  000.337: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/filetype.lua
281.673  000.591  000.591: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/syntax/synload.vim
281.801  001.413  000.822: sourcing /usr/local/Cellar/neovim/0.9.2/share/nvim/runtime/syntax/syntax.vim
281.819  001.834: inits 3
287.984  006.165: reading ShaDa
291.493  000.206  000.206: require('cmp_nvim_lsp.source')
291.501  001.922  001.717: require('cmp_nvim_lsp')
291.524  002.133  000.211: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/cmp-nvim-lsp/after/plugin/cmp_nvim_lsp.lua
294.187  000.333  000.333: require('vim.lsp.log')
295.452  001.259  001.259: require('vim.lsp.protocol')
298.366  002.428  002.428: require('vim.lsp._snippet')
298.563  000.191  000.191: require('vim.highlight')
298.588  003.130  000.511: require('vim.lsp.util')
298.604  004.992  000.270: require('vim.lsp.handlers')
298.965  000.358  000.358: require('vim.lsp.rpc')
305.373  006.404  006.404: require('vim.lsp.sync')
305.734  000.354  000.354: require('vim.lsp.semantic_tokens')
306.216  000.476  000.476: require('vim.lsp.buf')
306.599  000.378  000.378: require('vim.lsp.diagnostic')
307.307  000.704  000.704: require('vim.lsp.codelens')
307.373  014.310  000.644: require('vim.lsp')
307.473  015.586  001.276: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/nvim-lspconfig/plugin/lspconfig.lua
318.211  000.412  000.412: require('vim.diagnostic')
318.262  003.061  002.649: require('lsp-zero.setup')
318.266  003.262  000.201: sourcing /Users/jakuburbaniak/.local/share/nvim/lazy/lsp-zero.nvim/plugin/lsp-zero.lua
318.985  000.335  000.335: require('lsp-zero.api')
318.992  011.410  007.813: require('lsp-zero')
319.573  000.578  000.578: require('lsp-zero.server')
320.194  000.340  000.340: require('lspconfig.util')
320.672  000.474  000.474: require('lspconfig.async')
320.679  001.100  000.286: require('lspconfig.configs')
321.301  000.276  000.276: require('mason-core.log')
321.471  000.165  000.165: require('mason-lspconfig.settings')
321.477  000.670  000.229: require('mason-lspconfig')
321.822  000.152  000.152: require('mason-lspconfig.notify')
321.830  000.330  000.179: require('mason-lspconfig.lspconfig_hook')
322.218  000.169  000.169: require('mason-core.functional.table')
322.544  000.711  000.541: require('mason-lspconfig.mappings.server')
323.418  000.196  000.196: require('mason-core.EventEmitter')
323.628  000.206  000.206: require('mason-core.optional')
323.994  000.185  000.185: require('mason-core.async')
324.153  000.154  000.154: require('mason-core.async.uv')
324.162  000.529  000.190: require('mason-core.fs')
324.192  001.589  000.659: require('mason-registry')
324.354  000.158  000.158: require('mason-lspconfig.server_config_extensions')
324.529  000.171  000.171: require('lspconfig.server_configurations.omnisharp')
324.786  000.176  000.176: require('mason-lspconfig.ensure_installed')
325.218  000.171  000.171: require('mason-core.result')
325.944  000.345  000.345: require('mason-core.process')
326.228  000.278  000.278: require('mason-core.spawn')
326.234  000.805  000.182: require('mason-core.managers.powershell')
326.415  000.179  000.179: require('mason.version')
326.420  001.197  000.214: require('mason-core.fetch')
326.698  000.274  000.274: require('mason-core.providers')
328.306  001.039  001.039: require('mason-core.purl')
328.331  001.317  000.278: require('mason-core.package')
329.718  000.247  000.247: require('mason-core.installer.registry.expr')
329.737  001.076  000.829: require('mason-core.installer.registry.link')
331.409  000.255  000.255: require('mason-core.receipt')
331.441  000.563  000.308: require('mason-core.installer.context')
331.821  000.377  000.377: require('mason-core.async.control')
332.352  000.526  000.526: require('mason-core.installer.linker')
332.360  001.806  000.341: require('mason-core.installer')
332.391  002.084  000.278: require('mason-core.installer.managers.std')
332.395  002.655  000.571: require('mason-core.installer.registry.schemas')
332.664  000.267  000.267: require('mason-core.installer.registry.util')
332.679  004.345  000.347: require('mason-core.installer.registry')
332.683  005.945  000.283: require('mason-registry.sources.util')
332.698  007.901  000.313: require('mason-registry.sources.github')
346.804  000.241  000.241: require('mason-core.functional.number')
346.842  003.152  002.912: require('mason-lspconfig.api.command')
348.308  000.247  000.247: require('lspconfig')
348.605  000.289  000.289: require('lspconfig.server_configurations.clangd')
354.666  001.004  001.004: require('lspconfig.manager')
355.033  000.306  000.306: require('lspconfig.server_configurations.jsonls')
360.145  000.351  000.351: require('lspconfig.server_configurations.tailwindcss')
365.748  000.900  000.900: require('lspconfig.server_configurations.ltex')
366.233  000.266  000.266: require('mason-lspconfig.server_configurations.ltex')
366.769  000.262  000.262: require('lspconfig.server_configurations.bashls')
368.463  001.066  001.066: require('lspconfig.server_configurations.rust_analyzer')
370.159  000.436  000.436: require('lspconfig.server_configurations.eslint')
371.155  000.345  000.345: require('lspconfig.server_configurations.tsserver')
372.228  000.319  000.319: require('lspconfig.server_configurations.lua_ls')
373.228  000.243  000.243: require('lspconfig.server_configurations.cssls')
378.765  001.383  001.383: require('lspconfig.server_configurations.html')
398.669  010.498  010.498: require('vim.filetype')
400.750  001.520  001.520: require('vim.filetype.detect')
409.671  000.401  000.401: require('editorconfig')
413.759  060.275: opening buffers
440.370  026.610: BufEnter autocommands
440.379  000.010: editing files in windows
440.605  000.226: VimEnter autocommands
441.142  000.537: UIEnter autocommands
441.150  000.008: before starting main loop
443.710  002.560: first screen update
443.715  000.004: --- NVIM STARTED ---


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.024  000.024: --- NVIM STARTING ---
000.262  000.238: event init
000.637  000.375: early init
000.987  000.350: locale set
001.099  000.112: init first window
027.345  026.246: inits 1
027.367  000.022: window checked
027.768  000.401: parsing arguments
029.182  000.084  000.084: require('vim.shared')
029.392  000.091  000.091: require('vim._meta')
029.397  000.209  000.118: require('vim._editor')
029.400  000.537  000.244: require('vim._init_packages')
029.406  001.101: init lua interpreter
031.737  002.330: expanding arguments
031.797  000.061: inits 2
032.314  000.516: init highlight
